traj,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32
0,2.25851703,-3.5770483,-2.14026165,-0.778290629,-1.30418801,0.450479478,5.42902279,-2.48400521,2.12688088,3.15531993,5.7565937,-1.82349539,-0.848388612,1.15562773,6.56821299,1.42975044,0.0895102173,3.04592562,4.95020103,2.52305818,1.95027113,3.22341895,3.86932254,3.39038277,2.94328117,2.52878976,1.68522942,1.006073,0.903868973,1.19369495,2.08865857,3.78483605
1,2.22066212,-3.60168552,-2.11645842,-0.787244499,-1.30112004,0.470559448,5.42338657,-2.49873018,2.13915253,3.21545792,5.74220562,-1.87715113,-0.819522202,1.1661185,6.58947802,1.41730857,0.0889180675,3.05967379,4.97554398,2.52154398,1.95138013,3.23880672,3.88825154,3.39807034,2.94467211,2.52935052,1.6853528,1.00909388,0.911034942,1.20570028,2.11009502,3.80610061
2,2.18226957,-3.62576962,-2.09278989,-0.796084762,-1.29806173,0.490811706,5.41732454,-2.51385093,2.1509707,3.27566957,5.72677183,-1.93091559,-0.790370941,1.17712009,6.61065769,1.40462887,0.0884343609,3.07345891,5.00088215,2.51985979,1.9524914,3.25430489,3.90725684,3.40560985,2.94591284,2.52991247,1.68554354,1.01214838,0.918214619,1.21775556,2.13163209,3.82713246
3,2.14330912,-3.64931083,-2.06927371,-0.804824233,-1.2950176,0.511163175,5.410923,-2.52929282,2.16229749,3.33578038,5.71037626,-1.98466921,-0.760989547,1.18865263,6.63174629,1.39164543,0.0880561322,3.08726788,5.02627134,2.51804042,1.9535445,3.26982164,3.92630959,3.4131031,2.94707227,2.53040409,1.68571472,1.01525283,0.92545861,1.22989881,2.15329313,3.84792256
4,2.10383582,-3.67228341,-2.04594254,-0.813464463,-1.29199469,0.531592011,5.40420628,-2.54503107,2.17310882,3.39573789,5.69307184,-2.03835154,-0.731430292,1.20072651,6.65273714,1.37840939,0.0878404379,3.1011529,5.05162525,2.51603413,1.95463943,3.28547478,3.94540167,3.42039895,2.94811153,2.53095436,1.68595517,1.01836073,0.932705462,1.24209547,2.17505431,3.86845899
5,2.06383729,-3.69468236,-2.02277613,-0.822000444,-1.28897607,0.552161217,5.39711714,-2.56113434,2.18341231,3.45561123,5.6747942,-2.09204626,-0.701651096,1.21332824,6.67363405,1.36490536,0.0877115801,3.11504459,5.07701588,2.51390457,1.95568407,3.3011446,3.96454501,3.42765164,2.9490664,2.53143549,1.68618357,1.0215174,0.940004468,1.25436187,2.19691849,3.8887341
6,2.02330256,-3.71652484,-1.99978399,-0.830423415,-1.28597939,0.572827816,5.3896594,-2.5775795,2.193223,3.51538539,5.65553284,-2.14568639,-0.671701729,1.22648907,6.69443178,1.35109234,0.0877402425,3.12901568,5.10241365,2.51154685,1.95669591,3.3169148,3.98378515,3.4347806,2.94987369,2.53188872,1.68645775,1.02471948,0.94734031,1.26670289,2.21890187,3.90875721
7,1.98226321,-3.73777485,-1.97699237,-0.838721812,-1.28298032,0.593680084,5.38178539,-2.59444857,2.20250058,3.57508802,5.63527679,-2.19932461,-0.641539514,1.24025106,6.71512508,1.33697569,0.0878936201,3.14301348,5.12780714,2.50907087,1.95771825,3.33275843,4.00305605,3.44176745,2.95057034,2.53236556,1.68679667,1.02795041,0.954702795,1.2791152,2.24099779,3.92850852
8,1.94068205,-3.75846386,-1.95437884,-0.846935749,-1.27999783,0.614649534,5.37354946,-2.61167598,2.21125126,3.63461399,5.61409664,-2.25287294,-0.611257076,1.2545563,6.73571634,1.32258129,0.0881652683,3.15703797,5.15320587,2.50648403,1.95874608,3.34864259,4.02232647,3.44867468,2.95123029,2.5328021,1.68708205,1.0311991,0.962115288,1.29160571,2.26321149,3.94799542
9,1.89863741,-3.77855921,-1.93200457,-0.855006754,-1.27703619,0.635689676,5.36496115,-2.62923098,2.21947837,3.69395542,5.59196758,-2.30631256,-0.580864847,1.26942813,6.75619745,1.30786991,0.0885995775,3.17114925,5.17861366,2.50364137,1.95972097,3.36463594,4.04172564,3.45544028,2.9516995,2.53322721,1.68746948,1.03451037,0.969560325,1.30416369,2.28552055,3.96718383
10,1.85605454,-3.79810762,-1.90982008,-0.862988412,-1.27408338,0.656882882,5.35597706,-2.64718914,2.2271533,3.7531395,5.56888294,-2.35968518,-0.550339758,1.28489745,6.77656651,1.29284394,0.0891642347,3.18529582,5.20402861,2.50066137,1.96068394,3.38067794,4.06114817,3.46210551,2.95210552,2.53365207,1.68784893,1.03781593,0.97702086,1.31678724,2.30794978,3.98610544
11,1.81298709,-3.81704259,-1.88786018,-0.870835066,-1.27114105,0.678210855,5.3465786,-2.66554785,2.23428559,3.81216741,5.54483032,-2.41297126,-0.519727826,1.30093539,6.79683065,1.27756417,0.089877449,3.19950485,5.22938681,2.49751902,1.96171606,3.39685345,4.08059168,3.46857595,2.95239353,2.53410101,1.68828058,1.04116201,0.984525084,1.32949281,2.33049226,4.00472689
12,1.76950514,-3.8354063,-1.86618102,-0.878552616,-1.2682147,0.699623704,5.33682728,-2.68424368,2.24086308,3.87094712,5.51986122,-2.46610904,-0.489058614,1.31754458,6.81698084,1.26194036,0.0907055363,3.2137363,5.25478411,2.49423122,1.96267927,3.41304636,4.10011768,3.47500467,2.95256567,2.53447318,1.68873513,1.04458201,0.992082417,1.34225869,2.35310268,4.02301979
13,1.72546792,-3.85317945,-1.84469819,-0.88616842,-1.26530457,0.721149623,5.32669687,-2.70332336,2.24687839,3.92949057,5.49398232,-2.51907587,-0.458350152,1.33477652,6.83700371,1.24593675,0.0917125791,3.22804761,5.28019285,2.49073577,1.96360886,3.42931652,4.11970043,3.48130226,2.95264125,2.53485036,1.68919313,1.04799759,0.99967134,1.35512054,2.37586594,4.04103231
14,1.68102527,-3.87037659,-1.82349741,-0.893631637,-1.26239741,0.742836356,5.31610632,-2.72284436,2.25232863,3.98786187,5.46711349,-2.5719533,-0.42758882,1.35258305,6.85691166,1.22965431,0.0928374305,3.24239087,5.30558014,2.48710966,1.96456599,3.44566703,4.13929749,3.48744202,2.95262527,2.53526616,1.68971133,1.05143416,1.00727057,1.36802983,2.39870358,4.05871964
15,1.63608825,-3.88695645,-1.8025403,-0.900992811,-1.25951016,0.764625371,5.30515575,-2.7427361,2.25718808,4.04594803,5.43938303,-2.62463427,-0.396827459,1.37102807,6.87668419,1.21301877,0.0941702649,3.25683737,5.33092308,2.48325872,1.96553683,3.46213818,4.15898085,3.49343848,2.95245337,2.53564548,1.690274,1.05493581,1.01493251,1.3810389,2.42167115,4.07608843
16,1.59070015,-3.90297675,-1.78183758,-0.908230305,-1.25663626,0.78655076,5.29376841,-2.76304865,2.26146936,4.10379791,5.41070318,-2.67716885,-0.366070539,1.39005029,6.89633417,1.19606197,0.0956313834,3.27132845,5.35625792,2.4792521,1.9665221,3.47869492,4.17867422,3.49927235,2.95221663,2.53606772,1.69084561,1.05842161,1.02260506,1.39410746,2.44473314,4.09313536
17,1.54490376,-3.91839051,-1.76143551,-0.915341318,-1.25378168,0.80854255,5.28204679,-2.7836957,2.26515841,4.16128922,5.38121319,-2.72944045,-0.335384488,1.40968084,6.91584444,1.17875993,0.0972712338,3.2858932,5.38158846,2.47506118,1.96746123,3.49528408,4.19844627,3.50504708,2.95185781,2.53642249,1.69146085,1.06200063,1.03034341,1.40725732,2.46788883,4.10983133
18,1.49865806,-3.93320799,-1.74129164,-0.922311366,-1.25092697,0.830724597,5.26981926,-2.80483413,2.26823592,4.21859217,5.35071754,-2.78162169,-0.304681838,1.42993033,6.93522406,1.16109335,0.099031277,3.30048585,5.40690708,2.47071981,1.96841753,3.51198125,4.21826601,3.51063657,2.95136595,2.5368073,1.6921382,1.06559551,1.03809965,1.42047536,2.49114799,4.12619257
19,1.45203507,-3.94744039,-1.72146678,-0.929154932,-1.24808896,0.853001416,5.25720787,-2.82634997,2.27071476,4.27553654,5.31940985,-2.83352494,-0.274109662,1.45077348,6.95445585,1.14306068,0.100987002,3.31516957,5.43221855,2.46618938,1.9693526,3.52872086,4.2381115,3.51613855,2.95082045,2.53717065,1.69279575,1.06921697,1.04590774,1.43377542,2.51449561,4.14219093
20,1.40490472,-3.96106935,-1.70189226,-0.93588984,-1.24527061,0.875416517,5.24414921,-2.84830999,2.27257133,4.33216238,5.28722,-2.88523507,-0.243614227,1.47219682,6.97355175,1.12473655,0.103063568,3.32988644,5.45748425,2.46152115,1.97032988,3.54556751,4.25799704,3.52146363,2.95014262,2.53754544,1.69351435,1.0728761,1.0537498,1.44716716,2.53798723,4.15786314
21,1.35741222,-3.97410154,-1.68264818,-0.942467749,-1.24246037,0.897939682,5.23065948,-2.87067485,2.27380919,4.38847303,5.25414515,-2.93668818,-0.213223726,1.4942888,6.99248743,1.10594392,0.105359122,3.3447125,5.48275328,2.45661449,1.97126436,3.56248546,4.27794218,3.52665424,2.94937372,2.53794432,1.69425416,1.07652926,1.06160712,1.46062469,2.56155944,4.1731596
22,1.3095392,-3.98652554,-1.6637187,-0.948922336,-1.23966634,0.920596361,5.21673441,-2.89347386,2.27441216,4.44442081,5.22025728,-2.98789787,-0.182992682,1.51695001,7.01127577,1.08685291,0.107807659,3.35959792,5.50796843,2.45154595,1.97223294,3.57950068,4.29794645,3.53170753,2.94846201,2.53830338,1.69505942,1.08028364,1.0695399,1.47417331,2.58522987,4.18808126
23,1.26128078,-3.99838161,-1.64509118,-0.955257297,-1.23689163,0.943334222,5.20240355,-2.91664577,2.27437806,4.4999814,5.18553686,-3.03885818,-0.152910784,1.54019713,7.0299077,1.06737387,0.110401049,3.37453127,5.53318691,2.44630694,1.97317946,3.59658003,4.31798458,3.5366106,2.94746614,2.53870058,1.6958853,1.08400834,1.07745707,1.48776424,2.60897207,4.20262814
24,1.21263456,-4.00961924,-1.62677705,-0.961480498,-1.234128,0.966229081,5.18763351,-2.94027615,2.2736814,4.55516052,5.15006208,-3.0895288,-0.123024851,1.56409431,7.04836702,1.04754889,0.113242246,3.38960743,5.55830526,2.44084716,1.9741981,3.61378813,4.33804083,3.54133987,2.94638586,2.53911281,1.69674194,1.08779049,1.08544981,1.50146592,2.63283539,4.21679306
25,1.16363204,-4.02024841,-1.60880649,-0.967548013,-1.23137772,0.989237785,5.17239332,-2.9643414,2.27232742,4.60996342,5.11372757,-3.13992691,-0.0932900086,1.58865404,7.06665039,1.02723825,0.116260894,3.40474987,5.58343697,2.43519282,1.97517002,3.63105297,4.35817528,3.54595637,2.94517922,2.53949356,1.69762754,1.09161079,1.09348786,1.51525664,2.65679741,4.23056412
26,1.11427093,-4.03028584,-1.59116578,-0.973477602,-1.22863638,1.01237166,5.15668726,-2.98883772,2.27032757,4.66434288,5.07662106,-3.19003463,-0.0638347268,1.613675,7.08478069,1.0066452,0.119378604,3.41990662,5.60856199,2.42941451,1.97612929,3.64836764,4.37835026,3.55043507,2.94385886,2.53988361,1.69857013,1.09546459,1.10154581,1.52911079,2.68084359,4.24394369
27,1.06457949,-4.03973913,-1.57385468,-0.979307353,-1.22591877,1.03560114,5.14058352,-3.01373053,2.26764584,4.71827221,5.03880167,-3.23983073,-0.0346016623,1.6393677,7.10272598,0.985637188,0.12273936,3.43519855,5.63359642,2.42341566,1.97716355,3.66582751,4.39854383,3.55469966,2.94243813,2.54032826,1.69957495,1.09934795,1.10963178,1.54303432,2.70496821,4.25691652
28,1.01449478,-4.04857922,-1.5568738,-0.984997988,-1.22321558,1.0589726,5.12396193,-3.03909492,2.2642839,4.77181005,5.00017357,-3.2893436,-0.00563019188,1.66562915,7.12049055,0.96422565,0.126267448,3.45056224,5.65862179,2.41721964,1.97816181,3.68333387,4.4187851,3.5588603,2.94094563,2.54075003,1.70055032,1.10323083,1.11776233,1.55705929,2.72921228,4.26948452
29,0.96412605,-4.05681467,-1.54024482,-0.99055779,-1.22052193,1.08249521,5.10686731,-3.06492543,2.26020789,4.82488585,4.96083641,-3.33852601,0.0230835676,1.69255459,7.13805199,0.942379653,0.130014271,3.46602798,5.6835947,2.41084409,1.97918463,3.70092225,4.4390564,3.56286645,2.93934417,2.54118538,1.70160139,1.10717893,1.12593663,1.57116103,2.75353718,4.28163862
30,0.913411498,-4.06446981,-1.52396405,-0.996010959,-1.21786332,1.10606527,5.08938074,-3.09110713,2.25546288,4.87744808,4.92084217,-3.38737345,0.0514618158,1.71997905,7.15543652,0.920200527,0.133914188,3.48155308,5.70852375,2.4043119,1.9802314,3.71860003,4.45936394,3.56670713,2.93763828,2.54162979,1.70267737,1.11114478,1.13414764,1.58535004,2.77795577,4.293365
31,0.8623932,-4.07149935,-1.50804484,-1.00131607,-1.21520424,1.12980855,5.07134485,-3.11779308,2.24999952,4.92957878,4.88010597,-3.43588662,0.0795140192,1.7480011,7.17261934,0.897619069,0.138041183,3.4972136,5.7333746,2.39753199,1.98131669,3.7364006,4.4797039,3.57036114,2.93584061,2.5421083,1.70378697,1.11513972,1.14240777,1.59963739,2.80247331,4.30465841
32,0.811099291,-4.07793808,-1.49248683,-1.00648582,-1.21255696,1.15368867,5.05280399,-3.14493561,2.24380732,4.98122025,4.83867359,-3.48407769,0.107248351,1.7766012,7.18959761,0.874614477,0.14233689,3.51293945,5.75819635,2.39059305,1.98241246,3.75427818,4.50007153,3.57384729,2.93394279,2.54260707,1.70494211,1.11915886,1.15069211,1.61399364,2.82706261,4.31551456
33,0.759535491,-4.08382177,-1.47727358,-1.011549,-1.20993197,1.17764318,5.03384972,-3.17245865,2.23691845,5.03231096,4.79665804,-3.53186965,0.134593382,1.80575943,7.20636225,0.851151824,0.146838441,3.52876163,5.78300238,2.3834362,1.98345923,3.77219939,4.52052355,3.57723284,2.93191838,2.5430789,1.70614994,1.1232326,1.15900719,1.62840688,2.85170293,4.32592916
34,0.707661629,-4.08906364,-1.46243548,-1.01648974,-1.20732629,1.20175147,5.01437569,-3.20046258,2.22927332,5.08290195,4.75401211,-3.57931566,0.161567271,1.83551443,7.22291422,0.827351868,0.151569203,3.54471231,5.80767059,2.37612629,1.98464191,3.79026747,4.54093218,3.58038712,2.9298377,2.54360104,1.70737267,1.12733603,1.16739941,1.64295685,2.87647724,4.33589268
35,0.655528784,-4.09372473,-1.44797611,-1.02129853,-1.20474625,1.22592604,4.99444342,-3.22885013,2.22090602,5.13294458,4.71075392,-3.62638617,0.188140973,1.86581838,7.23923779,0.803061366,0.156514347,3.56078625,5.83231306,2.36852884,1.98578691,3.80844331,4.56143379,3.58334422,2.92762089,2.54418564,1.70867395,1.13142812,1.17577887,1.65756297,2.90132141,4.3454051
36,0.60313499,-4.09779549,-1.43386686,-1.02600992,-1.20219529,1.25021076,4.97404051,-3.2576642,2.21178865,5.18242407,4.6669488,-3.67309713,0.214294925,1.89665604,7.25533867,0.778418958,0.161646977,3.57694912,5.85688448,2.36077809,1.98696029,3.82667303,4.58195925,3.58619976,2.9253099,2.54470658,1.709993,1.13561511,1.18424141,1.67226696,2.92624378,4.3544507
37,0.550527573,-4.10124111,-1.42014229,-1.03056169,-1.19961667,1.27474177,4.95298481,-3.28705359,2.20188403,5.23137283,4.62251806,-3.71943164,0.240017861,1.92797768,7.27122021,0.753338039,0.166917801,3.59314346,5.88145542,2.35290694,1.9881134,3.84493208,4.60250044,3.58892274,2.92292809,2.54524112,1.71133339,1.13982391,1.19275105,1.68706989,2.95124865,4.36302233
38,0.497663021,-4.10415363,-1.40678537,-1.03503096,-1.19710755,1.29922247,4.93161297,-3.31668901,2.19126296,5.27971077,4.57762718,-3.7653594,0.265268117,1.95987225,7.28685617,0.727863848,0.17248866,3.60955572,5.90587378,2.34473658,1.98937118,3.86337972,4.62305689,3.59138513,2.92045808,2.54585958,1.71271706,1.14402258,1.20127141,1.70194066,2.9763155,4.37111807
39,0.444618464,-4.1064353,-1.39381742,-1.03935444,-1.19456947,1.32396853,4.90956306,-3.34692216,2.17983222,5.32748461,4.53217411,-3.81090856,0.290051937,1.99222517,7.30225134,0.701956391,0.178210646,3.62602878,5.93028069,2.33636999,1.99058855,3.88188791,4.64369297,3.5936923,2.91784573,2.54648399,1.71418428,1.14827991,1.20983279,1.71689832,3.00145817,4.37873554
40,0.391351134,-4.10815144,-1.38122368,-1.04355896,-1.19206786,1.3487649,4.88706589,-3.37751365,2.16763139,5.37465096,4.48626137,-3.85603642,0.314342469,2.02511692,7.31739569,0.675637126,0.184172422,3.64263177,5.9545846,2.32785368,1.99187243,3.90046763,4.66430569,3.59585547,2.91517806,2.54710579,1.71565926,1.15256763,1.21843481,1.73193455,3.02665997,4.38586569
41,0.337835968,-4.10926294,-1.36898983,-1.04767346,-1.1895889,1.37372434,4.86399984,-3.40859795,2.15460277,5.42121744,4.43983984,-3.90079618,0.338177949,2.05861354,7.33226204,0.648777485,0.190379724,3.65938497,5.97882557,2.31904531,1.99316549,3.91919112,4.68499136,3.59777451,2.91238093,2.54779911,1.71720493,1.15687692,1.22708368,1.74708879,3.05197334,4.39249754
42,0.28421846,-4.10983038,-1.35717285,-1.05167282,-1.18715847,1.39864063,4.84060335,-3.43991017,2.14088154,5.46707821,4.39313936,-3.94507027,0.361400038,2.09242988,7.34690857,0.621658146,0.196760863,3.67623401,6.00296354,2.31009316,1.9945122,3.93798208,4.70568562,3.5995636,2.90950298,2.54846764,1.71877563,1.16124582,1.23578501,1.76231551,3.07731271,4.39862442
43,0.230370089,-4.1097579,-1.34570408,-1.05553603,-1.18468904,1.42393374,4.81636,-3.47196436,2.12621593,5.51238728,4.34588051,-3.98899984,0.384157687,2.12680912,7.36125994,0.59404254,0.203376845,3.69322705,6.02703571,2.30091143,1.99588013,3.95686841,4.72638798,3.60115004,2.90655661,2.54920149,1.72038651,1.16561604,1.2445122,1.77764046,3.10275221,4.40425777
44,0.176353872,-4.10913181,-1.33464301,-1.05929446,-1.1822716,1.44916785,4.79178762,-3.50422239,2.11082292,5.55698395,4.29831505,-4.03248167,0.406342387,2.16157818,7.37536573,0.566038251,0.210154489,3.71028924,6.05104733,2.29161644,1.99727917,3.97580099,4.74708033,3.60260558,2.90355372,2.54991841,1.72199297,1.17001903,1.25329399,1.79306293,3.12825012,4.40936232
45,0.122218475,-4.1079464,-1.32395601,-1.06296253,-1.17988861,1.4744978,4.76670837,-3.53687572,2.09463286,5.60091162,4.25042295,-4.07551813,0.427939087,2.19683051,7.3891778,0.537555814,0.217201322,3.72753382,6.07496738,2.28199887,1.99869156,3.99488354,4.76785755,3.6038065,2.9004035,2.55072618,1.72370338,1.17443371,1.26208735,1.80855823,3.15379834,4.41394949
46,0.0679398328,-4.10619497,-1.31364739,-1.06651747,-1.17752409,1.4999783,4.74104309,-3.56999755,2.07757044,5.64417505,4.20220423,-4.11814308,0.448974967,2.23260641,7.40269613,0.50865221,0.224523693,3.74496961,6.0987258,2.27218008,2.00022721,4.01410913,4.78860331,3.6047833,2.89718962,2.55157089,1.72545493,1.17890251,1.27094448,1.82415617,3.17941403,4.41802359
47,0.013558777,-4.10383081,-1.30373049,-1.06993186,-1.1751374,1.5256865,4.7146759,-3.60365033,2.05962133,5.68675041,4.1536479,-4.16034937,0.469432533,2.26867557,7.41593456,0.479379028,0.232005,3.76250553,6.12245464,2.26212835,2.00170684,4.03336906,4.80942678,3.60565591,2.89386082,2.5523746,1.72724092,1.18342471,1.27984381,1.83983231,3.20506811,4.4215641
48,-0.0409477316,-4.10093069,-1.29418766,-1.07327878,-1.17280674,1.55138648,4.68793344,-3.63755465,2.04091096,5.72860432,4.10486889,-4.20209789,0.489266753,2.30524874,7.4288826,0.449609071,0.23972553,3.78017139,6.14607477,2.25192904,2.00327587,4.05273533,4.83020353,3.60630059,2.89049864,2.55325866,1.72904408,1.18794525,1.28878605,1.85561609,3.23078871,4.42455292
49,-0.0956231877,-4.09739971,-1.28504109,-1.07648861,-1.1704824,1.57729661,4.66048574,-3.67199063,2.02125597,5.76973629,4.055861,-4.24343443,0.508511603,2.34215283,7.4415164,0.419486135,0.247663945,3.79800105,6.16958666,2.24146223,2.00486064,4.07221889,4.85105324,3.60673976,2.88699174,2.55416894,1.73093259,1.19250929,1.29777348,1.87151408,3.25660706,4.42701244
50,-0.150330856,-4.0933919,-1.27625561,-1.07964361,-1.16821003,1.6031884,4.63265848,-3.70666003,2.00084877,5.81016016,4.00660372,-4.28432274,0.527088225,2.37955475,7.45384693,0.38882795,0.255864114,3.81599665,6.1930089,2.23078203,2.00649738,4.09178972,4.87188339,3.60699821,2.88344264,2.55510044,1.73281729,1.19710279,1.30681932,1.88750064,3.28244114,4.42889929
51,-0.205094084,-4.08880138,-1.26786506,-1.08266079,-1.16591763,1.62933493,4.60408592,-3.74187541,1.97948527,5.84982681,3.95720863,-4.32476759,0.545054317,2.41724443,7.46587467,0.357865512,0.264273524,3.83415604,6.21628666,2.21988988,2.00820565,4.11147165,4.89270544,3.60705781,2.87983823,2.5560894,1.73474717,1.20170367,1.31587553,1.90355217,3.30830264,4.43025494
52,-0.259939611,-4.08365822,-1.2598412,-1.08559418,-1.16367698,1.65549421,4.57506275,-3.77735925,1.95731497,5.888731,3.90767598,-4.36476946,0.562348187,2.45525742,7.47759628,0.326462984,0.272854358,3.85240316,6.23950958,2.20883036,2.00991368,4.13122511,4.91358232,3.60692024,2.87608123,2.557091,1.73678243,1.20638347,1.3249861,1.9197036,3.3342216,4.43105221
53,-0.314879626,-4.07794523,-1.25220132,-1.08842766,-1.16145277,1.68178487,4.54544735,-3.81324124,1.93424928,5.92687035,3.858042,-4.4043088,0.578985929,2.49368596,7.48897505,0.294624865,0.281765997,3.87093592,6.26253653,2.19743443,2.0117445,4.15117407,4.93443632,3.60650206,2.8722949,2.55819464,1.73881674,1.21103489,1.33413649,1.935974,3.36021304,4.43127298
54,-0.369834304,-4.07167673,-1.24493217,-1.0911473,-1.15923285,1.70826197,4.51515245,-3.8495748,1.91023624,5.96421671,3.8083179,-4.44343233,0.595002413,2.53237939,7.50003386,0.262423307,0.290837526,3.88957143,6.28548431,2.18586802,2.01357746,4.17117643,4.95532513,3.60593295,2.8684001,2.55929589,1.74092054,1.21574438,1.34332085,1.95231247,3.38621426,4.43093872
55,-0.424824327,-4.06490278,-1.23803663,-1.09381115,-1.15707397,1.73471165,4.48445845,-3.88610148,1.88544846,6.00079536,3.75853944,-4.48209858,0.61026299,2.57143259,7.51075649,0.229708076,0.300152451,3.90835905,6.30836105,2.17410231,2.01541591,4.19121981,4.97622061,3.60522032,2.86443639,2.56038523,1.74303925,1.22051728,1.35259819,1.96878994,3.41227889,4.42999887
56,-0.479814827,-4.05754757,-1.23151422,-1.09633672,-1.15489113,1.76141977,4.45298862,-3.92314982,1.85963309,6.03653193,3.70874786,-4.52031136,0.624940336,2.61079526,7.52113104,0.19662948,0.309703082,3.92735291,6.33106184,2.16211176,2.01737237,4.2114296,4.99707842,3.60422897,2.86042976,2.56158113,1.74520755,1.22527552,1.36187804,1.98533022,3.43835258,4.42850542
57,-0.534797311,-4.04972553,-1.22535908,-1.0988152,-1.15277696,1.78810132,4.42110157,-3.96039534,1.83304286,6.07149696,3.65897036,-4.55808353,0.638826847,2.65041447,7.53118515,0.163154319,0.3194893,3.94653368,6.3536334,2.14985824,2.01937008,4.23174286,5.01796818,3.60304832,2.85632515,2.56278801,1.747419,1.23008943,1.37122715,2.00198507,3.4644618,4.42640591
58,-0.589823902,-4.04132795,-1.21955931,-1.10118341,-1.15065825,1.81498432,4.38849878,-3.99806738,1.80546117,6.10560894,3.60922956,-4.59542179,0.65206784,2.69029808,7.54088449,0.129286602,0.329491854,3.96589231,6.3760767,2.13738966,2.02144051,4.25218058,5.03882217,3.60160422,2.85218549,2.56411147,1.7496773,1.23487818,1.38058102,2.01872611,3.4906199,4.42373323
59,-0.644786358,-4.03240776,-1.21412063,-1.10344958,-1.14854956,1.84200788,4.35525131,-4.0360961,1.77693498,6.13886929,3.55955291,-4.63232183,0.664631844,2.73041081,7.55023336,0.095037587,0.339684904,3.98540044,6.39840364,2.12471676,2.02353787,4.27269888,5.05971766,3.5999887,2.84792018,2.56541085,1.75200057,1.23974359,1.3899889,2.03554797,3.51677036,4.42046738
60,-0.699733198,-4.02299547,-1.20905244,-1.10565972,-1.14650679,1.86901164,4.32159138,-4.07428789,1.74760795,6.17129564,3.51001978,-4.66874838,0.676445305,2.77077365,7.55924177,0.0603862666,0.350129902,4.00511932,6.42057991,2.11184382,2.02573276,4.29333067,5.08054876,3.59814882,2.8436501,2.566787,1.75433862,1.24462891,1.39946759,2.05250168,3.54296923,4.41658831
61,-0.754605711,-4.01302099,-1.20433342,-1.1077522,-1.14444184,1.89629483,4.28708553,-4.11299181,1.71719134,6.20284843,3.46059561,-4.704772,0.687584698,2.81146431,7.56782198,0.0252791829,0.360893846,4.02514172,6.44255924,2.09857774,2.0279789,4.31412125,5.10143852,3.59607005,2.83926582,2.56819797,1.75673163,1.24954593,1.40898824,2.06955266,3.56918526,4.41210461
62,-0.80945009,-4.00255299,-1.19995093,-1.10976601,-1.14240718,1.92365384,4.25199509,-4.15194511,1.68589509,6.23352861,3.4113667,-4.74035501,0.697975993,2.85220551,7.57609892,-0.0101427957,0.371750027,4.04520893,6.46446991,2.08525014,2.03026962,4.33497429,5.12230062,3.59376884,2.83479452,2.56966877,1.75921524,1.25450277,1.41853619,2.08668733,3.59541821,4.40702295
63,-0.864244819,-3.99158144,-1.19593108,-1.11171925,-1.14042068,1.95104682,4.21641493,-4.19108343,1.65370941,6.26331186,3.36230707,-4.77549553,0.707687378,2.89323997,7.58397579,-0.0460075885,0.382897556,4.06557178,6.48619699,2.07153845,2.03260851,4.35597134,5.14319754,3.5912478,2.83025742,2.57117486,1.76171625,1.25948668,1.42815387,2.10394979,3.62168145,4.40130854
64,-0.918931544,-3.98013926,-1.19224823,-1.11358356,-1.13844967,1.97855008,4.18022251,-4.2304945,1.62060106,6.29220819,3.3135252,-4.81017637,0.716651261,2.93443799,7.59147692,-0.0822089687,0.394297421,4.0861721,6.50772953,2.05762839,2.03506708,4.37709236,5.16402149,3.58849573,2.82570791,2.57274842,1.76423061,1.26446986,1.43779778,2.12129068,3.64792943,4.39498568
65,-0.973582864,-3.96817732,-1.18890643,-1.11537194,-1.13651156,2.00614429,4.14341497,-4.27013683,1.58655703,6.32019281,3.26497889,-4.84445763,0.724907577,2.97573447,7.59862328,-0.118793026,0.405845314,4.10689783,6.52918386,2.04354191,2.03753138,4.39826632,5.18485022,3.58556008,2.82108521,2.57435322,1.76680171,1.26949239,1.44748688,2.13873982,3.67420912,4.3880372
66,-1.02803814,-3.95576692,-1.18590569,-1.1170826,-1.13460708,2.03379869,4.10605335,-4.3099699,1.55161035,6.34725285,3.21671915,-4.87829161,0.732447267,3.017205,7.60537863,-0.155760258,0.417630643,4.12785673,6.55046558,2.02919984,2.04006886,4.41956663,5.20567369,3.58238983,2.81638145,2.57600069,1.76944232,1.27457547,1.45723522,2.15627503,3.70045042,4.38047314
67,-1.08238137,-3.94287515,-1.18323362,-1.11871231,-1.13271868,2.06158257,4.06803703,-4.35005617,1.51571083,6.37338018,3.16882944,-4.91170359,0.739257991,3.05877256,7.61175251,-0.193042576,0.429641217,4.14906025,6.57155275,2.01458812,2.04269981,4.44101334,5.22647667,3.57895803,2.81162286,2.57772422,1.77213097,1.27967215,1.46702337,2.17391729,3.72670102,4.37228298
68,-1.1366713,-3.92946196,-1.18086898,-1.12026155,-1.13083136,2.08957958,4.02923012,-4.39048243,1.47874558,6.39854813,3.12125921,-4.94473267,0.745360792,3.10047388,7.61772919,-0.230690077,0.441854298,4.17047262,6.59247255,1.99975371,2.04541564,4.46257639,5.24723196,3.57529116,2.80684543,2.57950735,1.77482247,1.28476954,1.47686493,2.19169068,3.75299072,4.3634367
