traj,s1,s2,s3
0,4.5371813e-05,0,0
1,0.000989538035,0.000852816098,1.03410794e-05
2,0.00196252856,0.00173595536,2.1673628e-05
3,0.00296486495,0.00265005371,3.40497318e-05
4,0.00399708049,0.00359576289,4.75237102e-05
5,0.0050597135,0.00457373913,6.21517829e-05
6,0.00615331344,0.0055846558,7.79927504e-05
7,0.00727843354,0.00662918948,9.51074762e-05
8,0.00843563583,0.00770803168,0.000113559159
9,0.00962547958,0.00882187393,0.000133413632
10,0.0108485529,0.00997143704,0.000154739129
11,0.012105423,0.011157427,0.000177606591
12,0.0133966981,0.0123805907,0.000202089825
13,0.0147229675,0.013641661,0.000228264864
14,0.0160848051,0.0149413608,0.00025621106
15,0.0174828842,0.0162805077,0.000286010792
16,0.0189177878,0.0176598411,0.000317749393
17,0.0203901585,0.0190801583,0.000351515308
18,0.021900611,0.0205422416,0.000387400039
19,0.0234498046,0.0220468957,0.000425498671
20,0.0250384007,0.023594968,0.00046590995
21,0.0266670659,0.0251872838,0.000508736586
22,0.0283364188,0.0268246382,0.000554082799
23,0.0300471913,0.0285079349,0.000602060056
24,0.0318000242,0.030237997,0.00065277965
25,0.0335956588,0.0320157595,0.000706361025
26,0.0354347676,0.0338420644,0.000762925541
27,0.0373180546,0.0357178263,0.000822598173
28,0.0392462388,0.0376439467,0.000885509537
29,0.0412200801,0.0396213941,0.000951795606
30,0.0432402939,0.0416510738,0.00102159474
31,0.0453076102,0.0437339395,0.00109505188
32,0.0474228077,0.0458709672,0.00117231614
33,0.0495866351,0.0480631106,0.00125354214
34,0.0517998226,0.0503113531,0.00133888819
35,0.0540632866,0.0526167825,0.00142852229
36,0.0563776717,0.0549803376,0.00152261241
37,0.058743801,0.0574030131,0.00162133435
38,0.0611625463,0.0598859377,0.00172487344
39,0.0636347234,0.062430162,0.00183341745
40,0.0661611184,0.0650367439,0.00194715825
41,0.0687426031,0.0677067712,0.00206629955
42,0.0713799596,0.0704413056,0.00219104602
43,0.0740740225,0.0732413903,0.00232160953
44,0.0768258646,0.076108411,0.00245822221
45,0.0796360001,0.0790431276,0.00260109664
46,0.0825056732,0.0820470154,0.00275048264
47,0.0854355916,0.0851211548,0.00290661585
48,0.0884267837,0.0882667601,0.00306975422
49,0.0914799869,0.0914848894,0.00324014551
50,0.0945963487,0.094776988,0.00341807073
51,0.0977765694,0.0981440619,0.00360379391
52,0.101021759,0.101587504,0.0037976054
53,0.104332775,0.10510844,0.0039997953
54,0.107710607,0.108708188,0.00421066629
55,0.1111563,0.112388149,0.00443053152
56,0.114670709,0.116149455,0.00465971092
57,0.118254974,0.119993575,0.00489853881
58,0.121910043,0.123921819,0.0051473584
59,0.125636965,0.127935454,0.00540651521
60,0.129436627,0.132035851,0.00567636825
61,0.133310318,0.136224613,0.00595730916
62,0.137258857,0.140502885,0.00624970486
63,0.141283467,0.144872189,0.00655396609
64,0.145385072,0.149333894,0.00687048445
65,0.149564862,0.153889492,0.00719969161
66,0.153823957,0.158540517,0.00754201971
67,0.158163279,0.163288251,0.0078979088
68,0.162583992,0.168134212,0.00826781429
69,0.1670876,0.173080355,0.0086522419
70,0.171674669,0.178127542,0.00905162748
71,0.176346749,0.183277771,0.00946651027
72,0.181104898,0.188532561,0.00989738945
73,0.1859501,0.193893254,0.0103447903
74,0.190883905,0.199361682,0.010809279
75,0.195907265,0.204939455,0.0112913949
76,0.201021209,0.210627839,0.0117917107
77,0.206227392,0.216429055,0.0123108514
78,0.211526677,0.222344294,0.0128493868
79,0.216920406,0.228375301,0.0134079708
80,0.222409904,0.234524027,0.0139872404
81,0.227996245,0.240791813,0.0145878475
82,0.233681127,0.247180939,0.0152105214
83,0.239465237,0.253692448,0.0158558879
84,0.245350212,0.260328442,0.0165247098
85,0.251337469,0.267090976,0.017217746
86,0.257428318,0.27398175,0.0179357398
87,0.263623565,0.281001955,0.0186794251
88,0.269925088,0.288154036,0.0194496792
89,0.276333958,0.295439601,0.0202472731
90,0.282851756,0.302860558,0.0210730806
91,0.289479792,0.310418874,0.0219279565
92,0.296219617,0.318116605,0.0228128396
93,0.303072095,0.325954944,0.0237285681
94,0.310038835,0.333936304,0.0246761013
95,0.317121685,0.342062891,0.0256564636
96,0.324321479,0.350336045,0.0266705863
97,0.331640184,0.35875836,0.0277195312
98,0.339078605,0.367331147,0.0288042631
99,0.346638858,0.376056939,0.029925948
100,0.354322255,0.384937793,0.0310856737
101,0.362129837,0.393975079,0.0322844908
102,0.370063633,0.403171569,0.033523649
103,0.378124714,0.412528723,0.0348042473
104,0.386314869,0.422049016,0.0361275449
105,0.394635558,0.431734562,0.037494801
106,0.403088629,0.441587538,0.0389073454
107,0.411674827,0.451609403,0.0403663702
108,0.420396268,0.461802751,0.0418732725
109,0.429253966,0.47216922,0.043429371
110,0.438250422,0.482712001,0.0450362414
111,0.447386593,0.493432432,0.046695184
112,0.456663609,0.504332423,0.0484076664
113,0.466084808,0.515415847,0.0501754619
114,0.475649595,0.526682556,0.0519997627
115,0.485360742,0.538136065,0.0538823493
116,0.495219797,0.549778581,0.0558248684
117,0.505228281,0.56161201,0.057828974
118,0.515387833,0.573638737,0.0598963276
119,0.525700331,0.585861027,0.0620288178
120,0.536166787,0.598280609,0.0642280504
121,0.546789408,0.610900521,0.0664959475
122,0.557569563,0.623722374,0.0688344166
123,0.568508685,0.636748195,0.0712453052
124,0.579609275,0.64998138,0.073730737
125,0.590872109,0.663423359,0.0762924701
126,0.602299452,0.677076638,0.0789327845
127,0.613892376,0.690943062,0.0816536546
128,0.625653863,0.705025971,0.0844574422
129,0.637583852,0.719326198,0.087346077
130,0.649685502,0.733847201,0.0903220177
131,0.661959291,0.748590469,0.0933873579
132,0.674407959,0.763558924,0.0965447351
133,0.6870327,0.778754234,0.0997962728
134,0.699835062,0.794178843,0.103144638
135,0.712816834,0.809835136,0.106592134
136,0.725980043,0.825725257,0.110141553
137,0.739326,0.841851473,0.113795377
138,0.752856672,0.858216226,0.117556289
139,0.766573846,0.874821424,0.121427037
140,0.780479252,0.891670048,0.125410557
141,0.794574261,0.908763409,0.129509568
142,0.808859944,0.926103175,0.133726701
143,0.823338926,0.943692327,0.138065279
144,0.838012874,0.961533427,0.142528281
145,0.852883399,0.979628503,0.147118852
146,0.86795181,0.997979105,0.151839972
147,0.883220315,1.01658773,0.156694919
148,0.898689449,1.03545535,0.161686867
149,0.914362073,1.05458593,0.166819364
150,0.930240333,1.07398117,0.172096118
151,0.946323454,1.09364116,0.177519619
152,0.962615192,1.11356974,0.183094293
153,0.979116738,1.1337688,0.188823432
154,0.995829225,1.15423918,0.194710687
155,1.01275396,1.17498291,0.200759783
156,1.02989399,1.19600379,0.206974849
157,1.04724896,1.21730065,0.213359207
158,1.06482053,1.23887634,0.219916895
159,1.08261263,1.26073396,0.226652592
160,1.1006248,1.28287482,0.233569905
161,1.11885822,1.30529892,0.240672842
162,1.13731503,1.32800865,0.247965753
163,1.15599668,1.35100567,0.255452991
164,1.17490399,1.37429166,0.26313886
165,1.1940403,1.39786899,0.271028399
166,1.21340442,1.4217366,0.279125243
167,1.23299873,1.44589782,0.287434429
168,1.25282514,1.47035325,0.295960665
169,1.27288353,1.4951036,0.304708302
170,1.29317665,1.52015054,0.313682675
171,1.31370497,1.54549491,0.322888404
172,1.33446884,1.57113707,0.332330137
173,1.35547113,1.59707952,0.342013568
174,1.37671173,1.62332165,0.351943463
175,1.39819288,1.64986479,0.362125278
176,1.41991508,1.67671049,0.372564137
177,1.44187808,1.70385623,0.383264631
178,1.46408486,1.73130643,0.394233406
179,1.48653471,1.75905883,0.405474931
180,1.50922918,1.78711414,0.416995019
181,1.53216767,1.81547153,0.428798795
182,1.55535352,1.84413314,0.440893143
183,1.57878649,1.87309897,0.45328331
184,1.60246527,1.90236533,0.465973973
185,1.62639296,1.93193614,0.478972495
186,1.65057027,1.96180999,0.492284656
187,1.6749959,1.99198544,0.505915642
188,1.69967163,2.02246213,0.519872069
189,1.72459757,2.0532403,0.534160554
190,1.74977231,2.08431602,0.548785508
191,1.77519798,2.11569095,0.563754618
192,1.80087566,2.14736438,0.579074681
193,1.82680202,2.17933202,0.594749987
194,1.85298061,2.2115953,0.610789001
195,1.8794086,2.24414992,0.627196312
196,1.90608788,2.27699757,0.643980086
197,1.93301761,2.3101337,0.661145985
198,1.96019745,2.34355664,0.678700745
199,1.98762691,2.37726402,0.696651161
200,2.01530623,2.41125512,0.715003967
201,2.04323363,2.44552541,0.733765006
202,2.07141113,2.48007417,0.752942324
203,2.0998342,2.51489496,0.772540987
204,2.12850595,2.54998875,0.792570114
205,2.15742016,2.5853467,0.813032687
206,2.18658185,2.62097096,0.833939135
207,2.21598577,2.65685415,0.855294287
208,2.2456336,2.69299579,0.877106369
209,2.27552342,2.72938943,0.899381876
210,2.30565262,2.76603079,0.922126651
211,2.33601856,2.80291438,0.945347369
212,2.36662269,2.84003735,0.969051719
213,2.39746213,2.87739468,0.993246436
214,2.42853475,2.91498041,1.01793814
215,2.45983815,2.95278907,1.0431329
216,2.49137092,2.99081397,1.068838
217,2.52313042,3.02905202,1.09505963
218,2.55511379,3.06749344,1.12180412
219,2.58732128,3.10613775,1.14908075
220,2.61974883,3.14497423,1.176893
221,2.65239096,3.18399286,1.20524657
222,2.68525004,3.22319508,1.2341522
223,2.71831918,3.26256728,1.26361215
224,2.7515974,3.30210447,1.29363477
225,2.78508019,3.34179783,1.324224
226,2.81876397,3.38163948,1.35538769
227,2.85264707,3.42162204,1.38713193
228,2.88672328,3.46173429,1.41946054
229,2.92099237,3.50197315,1.45238256
230,2.95544648,3.5423243,1.48589945
231,2.99008417,3.5827806,1.52001989
232,3.02490473,3.62333775,1.55475152
233,3.05989337,3.66397333,1.59008956
234,3.0950551,3.7046895,1.62604988
235,3.13038182,3.74547005,1.66263103
236,3.16586614,3.78630304,1.69983768
237,3.20150852,3.8271842,1.73767817
