analysis,problem,algorithm,mode,transfers,setting_kind,setting,n,states,repeat,ms
times,lorenz,tsit5,fixed,both,none,nan,8,3,0,142.849135
times,lorenz,tsit5,fixed,both,none,nan,8,3,1,137.828357
times,lorenz,tsit5,fixed,both,none,nan,8,3,2,139.249547
times,lorenz,tsit5,fixed,both,none,nan,8,3,3,139.544782
times,lorenz,tsit5,fixed,both,none,nan,8,3,4,139.659338
times,lorenz,tsit5,fixed,both,none,nan,8,3,5,138.051433
times,lorenz,tsit5,fixed,both,none,nan,8,3,6,139.711760
times,lorenz,tsit5,fixed,both,none,nan,8,3,7,139.086540
times,lorenz,tsit5,fixed,both,none,nan,8,3,8,138.411441
times,lorenz,tsit5,fixed,both,none,nan,8,3,9,140.284791
times,lorenz,tsit5,fixed,both,none,nan,8,3,10,140.269257
times,lorenz,tsit5,fixed,both,none,nan,8,3,11,140.205662
times,lorenz,tsit5,fixed,both,none,nan,8,3,12,139.738509
times,lorenz,tsit5,fixed,both,none,nan,8,3,13,138.491430
times,lorenz,tsit5,fixed,both,none,nan,8,3,14,139.260272
times,lorenz,tsit5,fixed,both,none,nan,8,3,15,140.912193
times,lorenz,tsit5,fixed,both,none,nan,8,3,16,137.376060
times,lorenz,tsit5,fixed,both,none,nan,8,3,17,138.158430
times,lorenz,tsit5,fixed,both,none,nan,8,3,18,138.522350
times,lorenz,tsit5,fixed,both,none,nan,8,3,19,140.129286
times,lorenz,tsit5,fixed,both,none,nan,8,3,20,138.180864
times,lorenz,tsit5,fixed,none,none,nan,8,3,0,137.429190
times,lorenz,tsit5,fixed,none,none,nan,8,3,1,137.482307
times,lorenz,tsit5,fixed,none,none,nan,8,3,2,137.632740
times,lorenz,tsit5,fixed,none,none,nan,8,3,3,139.799953
times,lorenz,tsit5,fixed,none,none,nan,8,3,4,137.753084
times,lorenz,tsit5,fixed,none,none,nan,8,3,5,139.591003
times,lorenz,tsit5,fixed,none,none,nan,8,3,6,138.550778
times,lorenz,tsit5,fixed,none,none,nan,8,3,7,137.965242
times,lorenz,tsit5,fixed,none,none,nan,8,3,8,137.599325
times,lorenz,tsit5,fixed,none,none,nan,8,3,9,137.386421
times,lorenz,tsit5,fixed,none,none,nan,8,3,10,138.502224
times,lorenz,tsit5,fixed,none,none,nan,8,3,11,137.303048
times,lorenz,tsit5,fixed,none,none,nan,8,3,12,137.163522
times,lorenz,tsit5,fixed,none,none,nan,8,3,13,136.501235
times,lorenz,tsit5,fixed,none,none,nan,8,3,14,138.191257
times,lorenz,tsit5,fixed,none,none,nan,8,3,15,137.349998
times,lorenz,tsit5,fixed,none,none,nan,8,3,16,139.809106
times,lorenz,tsit5,fixed,none,none,nan,8,3,17,138.258295
times,lorenz,tsit5,fixed,none,none,nan,8,3,18,137.340867
times,lorenz,tsit5,fixed,none,none,nan,8,3,19,137.837955
times,lorenz,tsit5,fixed,none,none,nan,8,3,20,137.404745
times,lorenz,tsit5,fixed,both,none,nan,32,3,0,136.496049
times,lorenz,tsit5,fixed,both,none,nan,32,3,1,139.113062
times,lorenz,tsit5,fixed,both,none,nan,32,3,2,145.576911
times,lorenz,tsit5,fixed,both,none,nan,32,3,3,140.392191
times,lorenz,tsit5,fixed,both,none,nan,32,3,4,137.294693
times,lorenz,tsit5,fixed,both,none,nan,32,3,5,138.583500
times,lorenz,tsit5,fixed,both,none,nan,32,3,6,138.817620
times,lorenz,tsit5,fixed,both,none,nan,32,3,7,140.847126
times,lorenz,tsit5,fixed,both,none,nan,32,3,8,139.268012
